REVIEW PROLAN - OOP

--------------------------------------------------------------------------------------------------------------------------------------
| Pertemuan|        Materi       |                         Penjelasan                        |              Folder Github            |
--------------------------------------------------------------------------------------------------------------------------------------
| 1        | PENDAHULUAN         | -silabus Prolan                                           |                   -                   |
|          |                     | -Kontrak Perkuliahan                                      |                   -                   |
|          |                     | -Membuat akun github                                      |                   -                   |
|          |                     | -membuat program java pertama Hello World                 |-fathiarnh/Prolan-11/Pertemuan 1       |
--------------------------------------------------------------------------------------------------------------------------------------
| 2        |Konsep Dasar PBO-OOP | -PBO : Pemrograman Berorientasi objek                     |                   -                   |
|          |                     | -OO : Object Oriented (Cara Berpikirnya)                  |                   -                   |
|          |                     | -Pengembangan Perangkat Lunak : Fungsional, OO            |                   -                   |
|          |                     | -Paradigma Berorientasi Objek : Analisis, Design          |                   -                   |
|          |                     |      Program, Testing				     |		         -		     |
|          |                     | - Prosedural Vs OO :					     |                   -                   |
|	   |			 |      a. Type Vs Class				     |                   -                   |
|          |                     |      b. Variable Vs Objek				     |		         -		     |
|          |                     |      b. Lokal, Global Vs public, private, protected	     |		         -		     |
|          |                     |      b. tidak ada definisi kelas Vs Definisi Kelas	     |		         -                   |
|          |                     | -Pemodelan dan diagram : UML, pemrograman bahasa tertentu |		         -                   |
|          |                     | -Karakteristik PBO : abstraksi, enkapsulasi, generik,     |		         -                   |
|          |                     | 	Inheritance, polymorphism, general, objek, dll	     |		         -	             |
|	   |                     | -membuat program : menampilkan data mahasiswa	     |-fathiarnh/Prolan-11/Pertemuan 2 TEORI |
|	   |                     | -membuat program : membuat Input Output dan pindah baris  |-fathiarnh/Prolan-11/Pertemuan 2 LAB   |

--------------------------------------------------------------------------------------------------------------------------------------
| 3        |Kelas dan Objek      | -kelas :bentuk klasifikasi dari objek2 yang ada di sekitar|                   -                   |
|          |                     | -objek-objek yang memiliki kesamaan dari segi data dan    |		         -	             |
|          |                     |	fungsi diklasifikasikan kepada kelas tertentu	     |		         -	             |
|          |                     | -di dalam kelas terdefinisi data dan operasi dari setiap  |		         -	             |
|          |                     |	objek yang diklasifikasikan pada kelas tsb           |		         -	             |
|          |                     | -objek adalah instansiasi/perwujudan dari kelas           |		         -	             |
|          |                     | -objek memiliki data dan fungsi yang dimiliki oleh kelas  |		         -	             |
|          |                     | -kelas memiliki objek dan atribut                         |		         -	             |
|          |                     | -cara akses kelas : public, private, protected            |		         -	             |
|          |                     | -nama kelas harus sama dengan nama file                   |		         -	             |
|          |                     | -membuat program data karyawan (latihan kelas dan objek)  |-fathiarnh/Prolan-11/Pertemuan 3 TEORI |
